# macOS system keyboard shortcuts (System Settings > Keyboard > Keyboard Shortcuts)
# Applied by modules/macos.sh into com.apple.symbolichotkeys AppleSymbolicHotKeys.
#
# <id><TAB><enabled 1|0><TAB><ascii,keycode,modifiers | empty><TAB><what it is>
#
# modifiers: shift 131072, ctrl 262144, option 524288, cmd 1048576, fn 8388608 (summed)
# ascii 65535 = no character (function/arrow keys); 65535,65535,0 = no key assigned.
# Captured from june-mbp. IDs not listed here keep the macOS default.
7	1	65535,120,8650752	Move focus to menu bar (ctrl+F2)
8	1	65535,99,8650752	Move focus to Dock (ctrl+F3)
9	1	65535,118,8650752	Move focus to active or next window (ctrl+F4)
10	1	65535,96,8650752	Move focus to window toolbar (ctrl+F5)
11	1	65535,97,8650752	Move focus to floating window (ctrl+F6)
15	0		Accessibility zoom / contrast shortcuts (off)
16	0		Accessibility zoom / contrast shortcuts (off)
17	0		Accessibility zoom / contrast shortcuts (off)
18	0		Accessibility zoom / contrast shortcuts (off)
19	0		Accessibility zoom / contrast shortcuts (off)
20	0		Accessibility zoom / contrast shortcuts (off)
21	0		Accessibility zoom / contrast shortcuts (off)
22	0		Accessibility zoom / contrast shortcuts (off)
23	0		Accessibility zoom / contrast shortcuts (off)
24	0		Accessibility zoom / contrast shortcuts (off)
25	0		Accessibility zoom / contrast shortcuts (off)
26	0		Accessibility zoom / contrast shortcuts (off)
32	1	104,4,262144	Mission Control (ctrl+H)
34	1	104,4,393216	Mission Control, slow (ctrl+shift+H)
33	1	107,40,262144	Application windows (ctrl+K)
35	1	107,40,393216	Application windows, slow (ctrl+shift+K)
36	1	96,50,262144	Show Desktop (ctrl+`)
37	1	96,50,393216	Show Desktop, slow (ctrl+shift+`)
59	0	65535,96,9437184	Turn VoiceOver on/off (cmd+F5, off)
60	0	32,49,1179648	Select previous input source (cmd+shift+space, off)
61	1	32,49,1048576	Select next input source (cmd+space)
64	1	32,49,524288	Show Spotlight search (option+space)
65	1	65535,49,1572864	Show Finder search window (cmd+option+space)
79	1	106,38,262144	Move left a space (ctrl+J)
80	1	106,38,393216	Move left a space, slow (ctrl+shift+J)
81	1	108,37,262144	Move right a space (ctrl+L)
82	1	108,37,393216	Move right a space, slow (ctrl+shift+L)
118	0	65535,18,262144	Switch to Desktop 1 (ctrl+1, off)
160	1	97,0,655360	Show Launchpad / Apps (option+shift+A)
162	0	65535,96,9961472	Show Accessibility controls (cmd+option+F5, off)
163	1	59,41,262144	Show Notification Center (ctrl+;)
164	0	65535,65535,0	Turn Do Not Disturb on/off (no key)
215	0	65535,65535,0	(no key assigned)
216	0	65535,65535,0	(no key assigned)
217	0	65535,65535,0	(no key assigned)
218	0	65535,65535,0	(no key assigned)
219	0	65535,65535,0	(no key assigned)
225	0	65535,65535,0	(no key assigned)
226	0	65535,65535,0	(no key assigned)
227	0	65535,65535,0	(no key assigned)
228	0	65535,65535,0	(no key assigned)
229	0	65535,65535,0	(no key assigned)
230	0	65535,65535,0	(no key assigned)
231	1	65535,65535,0	(no key assigned)
232	0	65535,65535,0	(no key assigned)
